id,provinceId,name,slug
1,1,เกาะลันตา,เกาะลันตา
2,1,เขาพนม,เขาพนม
3,1,คลองท่อม,คลองท่อม
4,1,ปลายพระยา,ปลายพระยา
5,1,เมืองกระบี่,เมืองกระบี่
6,1,ลำทับ,ลำทับ
7,1,เหนือคลอง,เหนือคลอง
8,1,อ่าวลึก,อ่าวลึก
9,2,คลองเตย,คลองเตย
10,2,คลองสาน,คลองสาน
11,2,คลองสามวา,คลองสามวา
12,2,คันนายาว,คันนายาว
13,2,จตุจักร,จตุจักร
14,2,จอมทอง,จอมทอง
15,2,ดอนเมือง,ดอนเมือง
16,2,ดินแดง,ดินแดง
17,2,ดุสิต,ดุสิต
18,2,ตลิ่งชัน,ตลิ่งชัน
19,2,ทวีวัฒนา,ทวีวัฒนา
20,2,ทุ่งครุ,ทุ่งครุ
21,2,ธนบุรี,ธนบุรี
22,2,บางกอกน้อย,บางกอกน้อย
23,2,บางกอกใหญ่,บางกอกใหญ่
24,2,บางกะปิ,บางกะปิ
25,2,บางขุนเทียน,บางขุนเทียน
26,2,บางเขน,บางเขน
27,2,บางคอแหลม,บางคอแหลม
28,2,บางแค,บางแค
29,2,บางซื่อ,บางซื่อ
30,2,บางนา,บางนา
31,2,บางบอน,บางบอน
32,2,บางพลัด,บางพลัด
33,2,บางรัก,บางรัก
34,2,บึงกุ่ม,บึงกุ่ม
35,2,ปทุมวัน,ปทุมวัน
36,2,ประเวศ,ประเวศ
37,2,ป้อมปราบศัตรูพ่าย,ป้อมปราบศัตรูพ่าย
38,2,พญาไท,พญาไท
39,2,พระโขนง,พระโขนง
40,2,พระนคร,พระนคร
41,2,ภาษีเจริญ,ภาษีเจริญ
42,2,มีนบุรี,มีนบุรี
43,2,ยานนาวา,ยานนาวา
44,2,ราชเทวี,ราชเทวี
45,2,ราษฎร์บูรณะ,ราษฎร์บูรณะ
46,2,ลาดกระบัง,ลาดกระบัง
47,2,ลาดพร้าว,ลาดพร้าว
48,2,วังทองหลาง,วังทองหลาง
49,2,วัฒนา,วัฒนา
50,2,สวนหลวง,สวนหลวง
51,2,สะพานสูง,สะพานสูง
52,2,สัมพันธวงศ์,สัมพันธวงศ์
53,2,สาทร,สาทร
54,2,สายไหม,สายไหม
55,2,หนองแขม,หนองแขม
56,2,หนองจอก,หนองจอก
57,2,หลักสี่,หลักสี่
58,2,ห้วยขวาง,ห้วยขวาง
59,3,ด่านมะขามเตี้ย,ด่านมะขามเตี้ย
60,3,ทองผาภูมิ,ทองผาภูมิ
61,3,ท่าม่วง,ท่าม่วง
62,3,ท่ามะกา,ท่ามะกา
63,3,ไทรโยค,ไทรโยค
64,3,บ่อพลอย,บ่อพลอย
65,3,พนมทวน,พนมทวน
66,3,เมืองกาญจนบุรี,เมืองกาญจนบุรี
67,3,เลาขวัญ,เลาขวัญ
68,3,ศรีสวัสดิ์,ศรีสวัสดิ์
69,3,สังขละบุรี,สังขละบุรี
70,3,หนองปรือ,หนองปรือ
71,3,ห้วยกระเจา,ห้วยกระเจา
72,4,กมลาไสย,กมลาไสย
73,4,กุฉินารายณ์,กุฉินารายณ์
74,4,เขาวง,เขาวง
75,4,คำม่วง,คำม่วง
76,4,ฆ้องชัย,ฆ้องชัย
77,4,ดอนจาน,ดอนจาน
78,4,ท่าคันโท,ท่าคันโท
79,4,นาคู,นาคู
80,4,นามน,นามน
81,4,เมืองกาฬสินธุ์,เมืองกาฬสินธุ์
82,4,ยางตลาด,ยางตลาด
83,4,ร่องคำ,ร่องคำ
84,4,สมเด็จ,สมเด็จ
85,4,สหัสขันธ์,สหัสขันธ์
86,4,สามชัย,สามชัย
87,4,หนองกุงศรี,หนองกุงศรี
88,4,ห้วยผึ้ง,ห้วยผึ้ง
89,4,ห้วยเม็ก,ห้วยเม็ก
90,5,โกสัมพีนคร,โกสัมพีนคร
91,5,ขาณุวรลักษบุรี,ขาณุวรลักษบุรี
92,5,คลองขลุง,คลองขลุง
93,5,คลองลาน,คลองลาน
94,5,ทรายทองวัฒนา,ทรายทองวัฒนา
95,5,ไทรงาม,ไทรงาม
96,5,บึงสามัคคี,บึงสามัคคี
97,5,ปางศิลาทอง,ปางศิลาทอง
98,5,พรานกระต่าย,พรานกระต่าย
99,5,เมืองกำแพงเพชร,เมืองกำแพงเพชร
100,5,ลานกระบือ,ลานกระบือ
101,6,กระนวน,กระนวน
102,6,เขาสวนกวาง,เขาสวนกวาง
103,6,โคกโพธิ์ไชย,โคกโพธิ์ไชย
104,6,ชนบท,ชนบท
105,6,ชุมแพ,ชุมแพ
106,6,ซำสูง,ซำสูง
107,6,น้ำพอง,น้ำพอง
108,6,โนนศิลา,โนนศิลา
109,6,บ้านไผ่,บ้านไผ่
110,6,บ้านฝาง,บ้านฝาง
111,6,บ้านแฮด,บ้านแฮด
112,6,เปือยน้อย,เปือยน้อย
113,6,พระยืน,พระยืน
114,6,พล,พล
115,6,ภูผาม่าน,ภูผาม่าน
116,6,ภูเวียง,ภูเวียง
117,6,มัญจาคีรี,มัญจาคีรี
118,6,เมืองขอนแก่น,เมืองขอนแก่น
119,6,เวียงเก่า,เวียงเก่า
120,6,แวงน้อย,แวงน้อย
121,6,แวงใหญ่,แวงใหญ่
122,6,สีชมพู,สีชมพู
123,6,หนองนาคำ,หนองนาคำ
124,6,หนองเรือ,หนองเรือ
125,6,หนองสองห้อง,หนองสองห้อง
126,6,อุบลรัตน์,อุบลรัตน์
127,7,แก่งหางแมว,แก่งหางแมว
128,7,ขลุง,ขลุง
129,7,เขาคิชฌกูฏ,เขาคิชฌกูฏ
130,7,ท่าใหม่,ท่าใหม่
131,7,นายายอาม,นายายอาม
132,7,โป่งน้ำร้อน,โป่งน้ำร้อน
133,7,มะขาม,มะขาม
134,7,เมืองจันทบุรี,เมืองจันทบุรี
135,7,สอยดาว,สอยดาว
136,7,แหลมสิงห์,แหลมสิงห์
137,8,คลองเขื่อน,คลองเขื่อน
138,8,ท่าตะเกียบ,ท่าตะเกียบ
139,8,บางคล้า,บางคล้า
140,8,บางน้ำเปรี้ยว,บางน้ำเปรี้ยว
141,8,บางปะกง,บางปะกง
142,8,บ้านโพธิ์,บ้านโพธิ์
143,8,แปลงยาว,แปลงยาว
144,8,พนมสารคาม,พนมสารคาม
145,8,เมืองฉะเชิงเทรา,เมืองฉะเชิงเทรา
146,8,ราชสาส์น,ราชสาส์น
147,8,สนามชัยเขต,สนามชัยเขต
148,9,เกาะจันทร์,เกาะจันทร์
149,9,เกาะสีชัง,เกาะสีชัง
150,9,บ่อทอง,บ่อทอง
151,9,บางละมุง,บางละมุง
152,9,บ้านบึง,บ้านบึง
153,9,พนัสนิคม,พนัสนิคม
154,9,พานทอง,พานทอง
155,9,เมืองชลบุรี,เมืองชลบุรี
156,9,ศรีราชา,ศรีราชา
157,9,สัตหีบ,สัตหีบ
158,9,หนองใหญ่,หนองใหญ่
159,10,เนินขาม,เนินขาม
160,10,มโนรมย์,มโนรมย์
161,10,เมืองชัยนาท,เมืองชัยนาท
162,10,วัดสิงห์,วัดสิงห์
163,10,สรรคบุรี,สรรคบุรี
164,10,สรรพยา,สรรพยา
165,10,หนองมะโมง,หนองมะโมง
166,10,หันคา,หันคา
167,11,เกษตรสมบูรณ์,เกษตรสมบูรณ์
168,11,แก้งคร้อ,แก้งคร้อ
169,11,คอนสวรรค์,คอนสวรรค์
170,11,คอนสาร,คอนสาร
171,11,จัตุรัส,จัตุรัส
172,11,ซับใหญ่,ซับใหญ่
173,11,เทพสถิต,เทพสถิต
174,11,เนินสง่า,เนินสง่า
175,11,บ้านเขว้า,บ้านเขว้า
176,11,บ้านแท่น,บ้านแท่น
177,11,บำเหน็จณรงค์,บำเหน็จณรงค์
178,11,ภักดีชุมพล,ภักดีชุมพล
179,11,ภูเขียว,ภูเขียว
180,11,เมืองชัยภูมิ,เมืองชัยภูมิ
181,11,หนองบัวแดง,หนองบัวแดง
182,11,หนองบัวระเหว,หนองบัวระเหว
183,12,ท่าแซะ,ท่าแซะ
184,12,ทุ่งตะโก,ทุ่งตะโก
185,12,ปะทิว,ปะทิว
186,12,พะโต๊ะ,พะโต๊ะ
187,12,เมืองชุมพร,เมืองชุมพร
188,12,ละแม,ละแม
189,12,สวี,สวี
190,12,หลังสวน,หลังสวน
191,13,ขุนตาล,ขุนตาล
192,13,เชียงของ,เชียงของ
193,13,เชียงแสน,เชียงแสน
194,13,ดอยหลวง,ดอยหลวง
195,13,เทิง,เทิง
196,13,ป่าแดด,ป่าแดด
197,13,พญาเม็งราย,พญาเม็งราย
198,13,พาน,พาน
199,13,เมืองเชียงราย,เมืองเชียงราย
200,13,แม่จัน,แม่จัน
201,13,แม่ฟ้าหลวง,แม่ฟ้าหลวง
202,13,แม่ลาว,แม่ลาว
203,13,แม่สรวย,แม่สรวย
204,13,แม่สาย,แม่สาย
205,13,เวียงแก่น,เวียงแก่น
206,13,เวียงชัย,เวียงชัย
207,13,เวียงเชียงรุ้ง,เวียงเชียงรุ้ง
208,13,เวียงป่าเป้า,เวียงป่าเป้า
209,14,กัลยาณิวัฒนา,กัลยาณิวัฒนา
210,14,จอมทอง,จอมทอง
211,14,เชียงดาว,เชียงดาว
212,14,ไชยปราการ,ไชยปราการ
213,14,ดอยเต่า,ดอยเต่า
214,14,ดอยสะเก็ด,ดอยสะเก็ด
215,14,ดอยหล่อ,ดอยหล่อ
216,14,ฝาง,ฝาง
217,14,พร้าว,พร้าว
218,14,เมืองเชียงใหม่,เมืองเชียงใหม่
219,14,แม่แจ่ม,แม่แจ่ม
220,14,แม่แตง,แม่แตง
221,14,แม่ริม,แม่ริม
222,14,แม่วาง,แม่วาง
223,14,แม่ออน,แม่ออน
224,14,แม่อาย,แม่อาย
225,14,เวียงแหง,เวียงแหง
226,14,สะเมิง,สะเมิง
227,14,สันกำแพง,สันกำแพง
228,14,สันทราย,สันทราย
229,14,สันป่าตอง,สันป่าตอง
230,14,สารภี,สารภี
231,14,หางดง,หางดง
232,14,อมก๋อย,อมก๋อย
233,14,ฮอด,ฮอด
234,15,กันตัง,กันตัง
235,15,นาโยง,นาโยง
236,15,ปะเหลียน,ปะเหลียน
237,15,เมืองตรัง,เมืองตรัง
238,15,ย่านตาขาว,ย่านตาขาว
239,15,รัษฎา,รัษฎา
240,15,วังวิเศษ,วังวิเศษ
241,15,สิเกา,สิเกา
242,15,ห้วยยอด,ห้วยยอด
243,15,หาดสำราญ,หาดสำราญ
244,16,เกาะกูด,เกาะกูด
245,16,เกาะช้าง,เกาะช้าง
246,16,เขาสมิง,เขาสมิง
247,16,คลองใหญ่,คลองใหญ่
248,16,บ่อไร่,บ่อไร่
249,16,เมืองตราด,เมืองตราด
250,16,แหลมงอบ,แหลมงอบ
251,17,ท่าสองยาง,ท่าสองยาง
252,17,บ้านตาก,บ้านตาก
253,17,พบพระ,พบพระ
254,17,เมืองตาก,เมืองตาก
255,17,แม่ระมาด,แม่ระมาด
256,17,แม่สอด,แม่สอด
257,17,วังเจ้า,วังเจ้า
258,17,สามเงา,สามเงา
259,17,อุ้มผาง,อุ้มผาง
260,18,บ้านนา,บ้านนา
261,18,ปากพลี,ปากพลี
262,18,เมืองนครนายก,เมืองนครนายก
263,18,องครักษ์,องครักษ์
264,19,กำแพงแสน,กำแพงแสน
265,19,ดอนตูม,ดอนตูม
266,19,นครชัยศรี,นครชัยศรี
267,19,บางเลน,บางเลน
268,19,พุทธมณฑล,พุทธมณฑล
269,19,เมืองนครปฐม,เมืองนครปฐม
270,19,สามพราน,สามพราน
271,20,ท่าอุเทน,ท่าอุเทน
272,20,ธาตุพนม,ธาตุพนม
273,20,นาแก,นาแก
274,20,นาทม,นาทม
275,20,นาหว้า,นาหว้า
276,20,บ้านแพง,บ้านแพง
277,20,ปลาปาก,ปลาปาก
278,20,โพนสวรรค์,โพนสวรรค์
279,20,เมืองนครพนม,เมืองนครพนม
280,20,เรณูนคร,เรณูนคร
281,20,วังยาง,วังยาง
282,20,ศรีสงคราม,ศรีสงคราม
283,21,แก้งสนามนาง,แก้งสนามนาง
284,21,ขามทะเลสอ,ขามทะเลสอ
285,21,ขามสะแกแสง,ขามสะแกแสง
286,21,คง,คง
287,21,ครบุรี,ครบุรี
288,21,จักราช,จักราช
289,21,เฉลิมพระเกียรติ,เฉลิมพระเกียรติ
290,21,ชุมพวง,ชุมพวง
291,21,โชคชัย,โชคชัย
292,21,ด่านขุนทด,ด่านขุนทด
293,21,เทพารักษ์,เทพารักษ์
294,21,โนนแดง,โนนแดง
295,21,โนนไทย,โนนไทย
296,21,โนนสูง,โนนสูง
297,21,บัวลาย,บัวลาย
298,21,บัวใหญ่,บัวใหญ่
299,21,บ้านเหลื่อม,บ้านเหลื่อม
300,21,ประทาย,ประทาย
301,21,ปักธงชัย,ปักธงชัย
302,21,ปากช่อง,ปากช่อง
303,21,พระทองคำ,พระทองคำ
304,21,พิมาย,พิมาย
305,21,เมืองนครราชสีมา,เมืองนครราชสีมา
306,21,เมืองยาง,เมืองยาง
307,21,ลำทะเมนชัย,ลำทะเมนชัย
308,21,วังน้ำเขียว,วังน้ำเขียว
309,21,สีคิ้ว,สีคิ้ว
310,21,สีดา,สีดา
311,21,สูงเนิน,สูงเนิน
312,21,เสิงสาง,เสิงสาง
313,21,หนองบุญมาก,หนองบุญมาก
314,21,ห้วยแถลง,ห้วยแถลง
315,22,ขนอม,ขนอม
316,22,จุฬาภรณ์,จุฬาภรณ์
317,22,ฉวาง,ฉวาง
318,22,เฉลิมพระเกียรติ,เฉลิมพระเกียรติ
319,22,ชะอวด,ชะอวด
320,22,ช้างกลาง,ช้างกลาง
321,22,เชียรใหญ่,เชียรใหญ่
322,22,ถ้ำพรรณรา,ถ้ำพรรณรา
323,22,ท่าศาลา,ท่าศาลา
324,22,ทุ่งสง,ทุ่งสง
325,22,ทุ่งใหญ่,ทุ่งใหญ่
326,22,นบพิตำ,นบพิตำ
327,22,นาบอน,นาบอน
328,22,บางขัน,บางขัน
329,22,ปากพนัง,ปากพนัง
330,22,พรหมคีรี,พรหมคีรี
331,22,พระพรหม,พระพรหม
332,22,พิปูน,พิปูน
333,22,เมืองนครศรีธรรมราช,เมืองนครศรีธรรมราช
334,22,ร่อนพิบูลย์,ร่อนพิบูลย์
335,22,ลานสกา,ลานสกา
336,22,สิชล,สิชล
337,22,หัวไทร,หัวไทร
338,23,เก้าเลี้ยว,เก้าเลี้ยว
339,23,โกรกพระ,โกรกพระ
340,23,ชุมตาบง,ชุมตาบง
341,23,ชุมแสง,ชุมแสง
342,23,ตากฟ้า,ตากฟ้า
343,23,ตาคลี,ตาคลี
344,23,ท่าตะโก,ท่าตะโก
345,23,บรรพตพิสัย,บรรพตพิสัย
346,23,พยุหะคีรี,พยุหะคีรี
347,23,ไพศาลี,ไพศาลี
348,23,เมืองนครสวรรค์,เมืองนครสวรรค์
349,23,แม่เปิน,แม่เปิน
350,23,แม่วงก์,แม่วงก์
351,23,ลาดยาว,ลาดยาว
352,23,หนองบัว,หนองบัว
353,24,ไทรน้อย,ไทรน้อย
354,24,บางกรวย,บางกรวย
355,24,บางบัวทอง,บางบัวทอง
356,24,บางใหญ่,บางใหญ่
357,24,ปากเกร็ด,ปากเกร็ด
358,24,เมืองนนทบุรี,เมืองนนทบุรี
359,25,จะแนะ,จะแนะ
360,25,เจาะไอร้อง,เจาะไอร้อง
361,25,ตากใบ,ตากใบ
362,25,บาเจาะ,บาเจาะ
363,25,เมืองนราธิวาส,เมืองนราธิวาส
364,25,ยี่งอ,ยี่งอ
365,25,ระแงะ,ระแงะ
366,25,รือเสาะ,รือเสาะ
367,25,แว้ง,แว้ง
368,25,ศรีสาคร,ศรีสาคร
369,25,สุคิริน,สุคิริน
370,25,สุไหงโก-ลก,สุไหงโก-ลก
371,25,สุไหงปาดี,สุไหงปาดี
372,26,เฉลิมพระเกียรติ,เฉลิมพระเกียรติ
373,26,เชียงกลาง,เชียงกลาง
374,26,ท่าวังผา,ท่าวังผา
375,26,ทุ่งช้าง,ทุ่งช้าง
376,26,นาน้อย,นาน้อย
377,26,นาหมื่น,นาหมื่น
378,26,บ่อเกลือ,บ่อเกลือ
379,26,บ้านหลวง,บ้านหลวง
380,26,ปัว,ปัว
381,26,ภูเพียง,ภูเพียง
382,26,เมืองน่าน,เมืองน่าน
383,26,แม่จริม,แม่จริม
384,26,เวียงสา,เวียงสา
385,26,สองแคว,สองแคว
386,26,สันติสุข,สันติสุข
387,27,เซกา,เซกา
388,27,โซ่พิสัย,โซ่พิสัย
389,27,บึงโขงหลง,บึงโขงหลง
390,27,บุ่งคล้า,บุ่งคล้า
391,27,ปากคาด,ปากคาด
392,27,พรเจริญ,พรเจริญ
393,27,เมืองบึงกาฬ,เมืองบึงกาฬ
394,27,ศรีวิไล,ศรีวิไล
395,28,กระสัง,กระสัง
396,28,คูเมือง,คูเมือง
397,28,แคนดง,แคนดง
398,28,เฉลิมพระเกียรติ,เฉลิมพระเกียรติ
399,28,ชำนิ,ชำนิ
400,28,นางรอง,นางรอง
401,28,นาโพธิ์,นาโพธิ์
402,28,โนนดินแดง,โนนดินแดง
403,28,โนนสุวรรณ,โนนสุวรรณ
404,28,บ้านกรวด,บ้านกรวด
405,28,บ้านด่าน,บ้านด่าน
406,28,บ้านใหม่ไชยพจน์,บ้านใหม่ไชยพจน์
407,28,ประโคนชัย,ประโคนชัย
408,28,ปะคำ,ปะคำ
409,28,พลับพลาชัย,พลับพลาชัย
410,28,พุทไธสง,พุทไธสง
411,28,เมืองบุรีรัมย์,เมืองบุรีรัมย์
412,28,ละหานทราย,ละหานทราย
413,28,ลำปลายมาศ,ลำปลายมาศ
414,28,สตึก,สตึก
415,28,หนองกี่,หนองกี่
416,28,หนองหงส์,หนองหงส์
417,28,ห้วยราช,ห้วยราช
418,29,คลองหลวง,คลองหลวง
419,29,ธัญบุรี,ธัญบุรี
420,29,เมืองปทุมธานี,เมืองปทุมธานี
421,29,ลาดหลุมแก้ว,ลาดหลุมแก้ว
422,29,ลำลูกกา,ลำลูกกา
423,29,สามโคก,สามโคก
424,29,หนองเสือ,หนองเสือ
425,30,กุยบุรี,กุยบุรี
426,30,ทับสะแก,ทับสะแก
427,30,บางสะพาน,บางสะพาน
428,30,บางสะพานน้อย,บางสะพานน้อย
429,30,ปราณบุรี,ปราณบุรี
430,30,เมืองประจวบคีรีขันธ์,เมืองประจวบคีรีขันธ์
431,30,สามร้อยยอด,สามร้อยยอด
432,30,หัวหิน,หัวหิน
433,31,กบินทร์บุรี,กบินทร์บุรี
434,31,นาดี,นาดี
435,31,บ้านสร้าง,บ้านสร้าง
436,31,ประจันตคาม,ประจันตคาม
437,31,เมืองปราจีนบุรี,เมืองปราจีนบุรี
438,31,ศรีมหาโพธิ,ศรีมหาโพธิ
439,31,ศรีมโหสถ,ศรีมโหสถ
440,32,กะพ้อ,กะพ้อ
441,32,โคกโพธิ์,โคกโพธิ์
442,32,ทุ่งยางแดง,ทุ่งยางแดง
443,32,ปะนาเระ,ปะนาเระ
444,32,มายอ,มายอ
445,32,เมืองปัตตานี,เมืองปัตตานี
446,32,แม่ลาน,แม่ลาน
447,32,ไม้แก่น,ไม้แก่น
448,32,ยะรัง,ยะรัง
449,32,ยะหริ่ง,ยะหริ่ง
450,32,สายบุรี,สายบุรี
451,32,หนองจิก,หนองจิก
452,33,ท่าเรือ,ท่าเรือ
453,33,นครหลวง,นครหลวง
454,33,บางซ้าย,บางซ้าย
455,33,บางไทร,บางไทร
456,33,บางบาล,บางบาล
457,33,บางปะหัน,บางปะหัน
458,33,บางปะอิน,บางปะอิน
459,33,บ้านแพรก,บ้านแพรก
460,33,ผักไห่,ผักไห่
461,33,พระนครศรีอยุธยา,พระนครศรีอยุธยา
462,33,ภาชี,ภาชี
463,33,มหาราช,มหาราช
464,33,ลาดบัวหลวง,ลาดบัวหลวง
465,33,วังน้อย,วังน้อย
466,33,เสนา,เสนา
467,33,อุทัย,อุทัย
468,34,จุน,จุน
469,34,เชียงคำ,เชียงคำ
470,34,เชียงม่วน,เชียงม่วน
471,34,ดอกคำใต้,ดอกคำใต้
472,34,ปง,ปง
473,34,ภูกามยาว,ภูกามยาว
474,34,ภูซาง,ภูซาง
